Log file open, 12/21/22 16:25:58
[2022.12.21-07.25.58:950][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.21-07.25.59:134][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2060 (Max supported Feature Level 12_2, shader model 6.6)
[2022.12.21-07.25.59:134][  0]LogD3D12RHI: Adapter has 5968MB of dedicated video memory, 0MB of dedicated system memory, and 16348MB of shared system memory, 1 output[s]
[2022.12.21-07.25.59:141][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.21-07.25.59:141][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16348MB of shared system memory, 0 output[s]
[2022.12.21-07.25.59:141][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.21-07.25.59:141][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.21-07.25.59:141][  0]LogHAL: Display: Platform has ~ 32 GB [34286206976 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.21-07.25.59:141][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.21-07.25.59:141][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.21-07.25.59:141][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.21-07.25.59:141][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.21-07.25.59:141][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.21-07.25.59:141][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.21-07.25.59:141][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.21-07.25.59:141][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/user/Documents/Unreal Projects/gigaProject/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.21-07.25.59:141][  0]LogInit: Computer: DESKTOP-043BDRV
[2022.12.21-07.25.59:141][  0]LogInit: User: user
[2022.12.21-07.25.59:141][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.21-07.25.59:141][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.21-07.25.59:141][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2022.12.21-07.25.59:141][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.21-07.25.59:141][  0]LogMemory: Process Physical Memory: 292.95 MB used, 302.24 MB peak
[2022.12.21-07.25.59:141][  0]LogMemory: Process Virtual Memory: 278.46 MB used, 278.46 MB peak
[2022.12.21-07.25.59:141][  0]LogMemory: Physical Memory: 13820.30 MB used,  18877.58 MB free, 32697.88 MB total
[2022.12.21-07.25.59:141][  0]LogMemory: Virtual Memory: 28785.61 MB used,  8776.27 MB free, 37561.88 MB total
[2022.12.21-07.25.59:141][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.21-07.25.59:150][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.21-07.25.59:163][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.21-07.25.59:164][  0]LogInit: Using OS detected language (ko-KR).
[2022.12.21-07.25.59:164][  0]LogInit: Using OS detected locale (ko-KR).
[2022.12.21-07.25.59:170][  0]LogTextLocalizationManager: No specific localization for 'ko-KR' exists, so 'ko' will be used for the language.
[2022.12.21-07.25.59:283][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.21-07.25.59:340][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.21-07.25.59:340][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2022.12.21-07.25.59:341][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2022.12.21-07.25.59:357][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.21-07.25.59:357][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.21-07.25.59:497][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.21-07.25.59:498][  0]LogWindows: Attached monitors:
[2022.12.21-07.25.59:498][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.21-07.25.59:498][  0]LogWindows: Found 1 attached monitors.
[2022.12.21-07.25.59:498][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.21-07.25.59:498][  0]LogRHI: RHI Adapter Info:
[2022.12.21-07.25.59:498][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2022.12.21-07.25.59:498][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2022.12.21-07.25.59:498][  0]LogRHI:      Driver Date: 11-26-2022
[2022.12.21-07.25.59:498][  0]LogD3D12RHI:     GPU DeviceId: 0x1f08 (for the marketing name, search the web for "GPU Device Id")
[2022.12.21-07.25.59:498][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.21-07.25.59:503][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.21-07.25.59:503][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.21-07.25.59:591][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.21-07.25.59:639][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.21-07.25.59:639][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.21-07.25.59:639][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.21-07.25.59:656][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.21-07.25.59:656][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.21-07.25.59:657][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2022.12.21-07.25.59:657][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.21-07.25.59:657][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.21-07.25.59:685][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/user/Documents/Unreal Projects/gigaProject/gigaProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/user/Documents/Unreal Projects/gigaProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/user/Documents/Unreal Projects/gigaProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/user/Documents/Unreal Projects/gigaProject/gigaProject.uproject"  -platform=all'
[2022.12.21-07.25.59:686][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/user/Documents/Unreal Projects/gigaProject/gigaProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/user/Documents/Unreal Projects/gigaProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/user/Documents/Unreal Projects/gigaProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/user/Documents/Unreal Projects/gigaProject/gigaProject.uproject"  -platform=all" ]
[2022.12.21-07.25.59:723][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.21-07.25.59:723][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.21-07.25.59:723][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.21-07.25.59:723][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.21-07.25.59:723][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.21-07.25.59:723][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.21-07.25.59:723][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.21-07.25.59:723][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.21-07.25.59:724][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.21-07.25.59:724][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.21-07.25.59:725][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.21-07.25.59:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.21-07.25.59:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.21-07.25.59:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.21-07.25.59:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.21-07.25.59:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.21-07.25.59:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.21-07.25.59:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.21-07.25.59:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.21-07.25.59:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.21-07.25.59:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.21-07.25.59:769][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.21-07.25.59:769][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.21-07.25.59:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.21-07.25.59:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.21-07.25.59:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.21-07.25.59:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.21-07.25.59:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.21-07.25.59:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.21-07.25.59:783][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.21-07.25.59:783][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.21-07.25.59:783][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.21-07.25.59:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.21-07.25.59:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.21-07.25.59:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.21-07.25.59:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.21-07.25.59:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.21-07.25.59:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.21-07.25.59:802][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.21-07.25.59:803][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.21-07.25.59:807][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.21-07.25.59:807][  0]LogTargetPlatformManager:   ADPCM
[2022.12.21-07.25.59:807][  0]LogTargetPlatformManager:   PCM
[2022.12.21-07.25.59:811][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.21-07.25.59:811][  0]LogTargetPlatformManager:   BINKA
[2022.12.21-07.25.59:817][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.21-07.25.59:817][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.21-07.25.59:817][  0]LogTargetPlatformManager:   OGG
[2022.12.21-07.25.59:822][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.21-07.25.59:822][  0]LogTargetPlatformManager:   OPUS
[2022.12.21-07.25.59:867][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.21-07.25.59:876][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.21-07.25.59:876][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.21-07.25.59:876][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.21-07.25.59:876][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.21-07.25.59:876][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.21-07.25.59:876][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.21-07.25.59:876][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.21-07.25.59:876][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.21-07.25.59:876][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.21-07.25.59:876][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.21-07.25.59:876][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.21-07.25.59:876][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.21-07.25.59:876][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.21-07.25.59:876][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.21-07.25.59:876][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.21-07.25.59:876][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.21-07.25.59:885][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.21-07.25.59:885][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.21-07.25.59:885][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.21-07.25.59:885][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.21-07.25.59:885][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.21-07.25.59:885][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.21-07.25.59:885][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.21-07.25.59:885][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.21-07.25.59:887][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/user/Documents/Unreal Projects/gigaProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.21-07.25.59:887][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.21-07.25.59:887][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/user/Documents/Unreal Projects/gigaProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.21-07.25.59:887][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.21-07.25.59:912][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.21-07.25.59:912][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.21-07.25.59:912][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.21-07.25.59:919][  0]LogDerivedDataCache: Speed tests for C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.21-07.25.59:919][  0]LogDerivedDataCache: Display: Performance to C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1150.75MBs, RandomWriteSpeed=171.09MBs. Assigned SpeedClass 'Local'
[2022.12.21-07.25.59:920][  0]LogDerivedDataCache: Using Local data cache path C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.21-07.25.59:920][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.21-07.25.59:920][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.21-07.25.59:920][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.21-07.25.59:920][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.21-07.25.59:921][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Intermediate/Shaders/WorkingDirectory/30568/).
[2022.12.21-07.25.59:921][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/user/AppData/Local/Temp/UnrealShaderWorkingDir/E3C68AC84131507125C8759016FDD3CC/'.
[2022.12.21-07.25.59:921][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.21-07.25.59:921][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.21-07.26.00:920][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.21-07.26.00:920][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-07.26.01:109][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.21-07.26.01:125][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.21-07.26.01:125][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.21-07.26.01:125][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.21-07.26.01:125][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.21-07.26.01:125][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.21-07.26.01:125][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.21-07.26.01:125][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.21-07.26.01:125][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.21-07.26.01:125][  0]LogInit: FStereoShaderAspects: ---
[2022.12.21-07.26.01:125][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.21-07.26.01:125][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.21-07.26.01:125][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.21-07.26.01:125][  0]LogInit: FStereoShaderAspects: ---
[2022.12.21-07.26.01:125][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.21-07.26.01:125][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.21-07.26.01:125][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.21-07.26.01:125][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.21-07.26.01:224][  0]LogSlate: Using FreeType 2.10.0
[2022.12.21-07.26.01:224][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.21-07.26.01:266][  0]LogAssetRegistry: FAssetRegistry took 0.0147 seconds to start up
[2022.12.21-07.26.01:273][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.21-07.26.01:468][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.21-07.26.01:918][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD955FFC000][00000BD9497E3000 52] GlobalDefaults, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD955FFDE00][00000BD94C185000 52] Windows, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD955FFDA00][00000BD943397800 52] WindowsEditor, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD955FFC400][00000BD956D90000 52] WindowsServer, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD955FFCA00][00000BD956D95000 52] WindowsClient, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD955FFB800][00000BD956D97800 52] IOS, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD955FFD800][00000BD956D9A000 52] iPadAir2, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD955FFEA00][00000BD94DF3A000 52] IPadPro, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD955FFEC00][00000BD956D9C800 52] iPadAir3, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD955FFDC00][00000BD956DC0000 52] iPadAir4, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD955FFE600][00000BD956DC5000 52] iPadAir5, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD955FFBA00][00000BD956DC7800 52] iPadMini4, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD955FFD200][00000BD956DCA000 52] iPadMini5, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD955FFD600][00000BD956DCC800 52] iPadMini6, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB0200][00000BD956E42800 52] iPhone6S, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB0400][00000BD956E40000 52] iPhone7, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB0600][00000BD956E45000 52] iPodTouch7, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB1800][00000BD956E4A000 52] iPhone6SPlus, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB1000][00000BD956E4C800 52] iPhone7Plus, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB1600][00000BD956D92800 52] iPhoneSE, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB0000][00000BD956E47800 52] iPhone8, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB1400][00000BD956D80000 52] iPhone8Plus, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB2000][00000BD956D85000 52] iPhoneX, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB0A00][00000BD956D87800 52] iPhoneXS, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB2A00][00000BD956D8A000 52] iPhoneXSMax, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB2200][00000BD956D8C800 52] iPhoneXR, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB2800][00000BD956DC2800 52] iPhone11, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB2C00][00000BD956E50000 52] iPhone11Pro, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB0800][00000BD956E55000 52] iPhone11ProMax, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB2E00][00000BD956E57800 52] iPhoneSE2, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB3000][00000BD956E5A000 52] iPhone12Mini, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB0E00][00000BD956E5C800 52] iPhone12, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB3A00][00000BD956D82800 52] iPhone12Pro, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB3200][00000BD956E60000 52] iPhone12ProMax, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB3800][00000BD956E65000 52] iPhone13Mini, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB3C00][00000BD956E67800 52] iPhone13, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB1200][00000BD956E6A000 52] iPhone13Pro, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB3E00][00000BD956E6C800 52] iPhone13ProMax, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB4000][00000BD956E52800 52] iPhoneSE3, 
